County_Name,NAICS_Description,Firms,Establishments,Employment,Annual_Payroll
Anderson,Accommodation,13,13,72,1434
Anderson,Accommodation and Food Services,4915,4916,270581,41287624
Anderson,Clothing and Clothing Accessories Stores,6,6,22,268
Anderson,Food Services and Drinking Places,3613,3613,198525,26946747
Anderson,Food and Beverage Stores,9,9,36,565
Anderson,Retail Trade,797,7910,335221,90267307
Andrews,Accommodation,4,4,29,545
Andrews,Accommodation and Food Services,246,246,162152,26172378
Andrews,Clothing and Clothing Accessories Stores,4,4,15,365
Andrews,Food Services and Drinking Places,205,205,133134,20721963
Andrews,Retail Trade,193,193,8489,23555503
Angelina,Accommodation,133,133,8351,1353667
Angelina,Accommodation and Food Services,6929,6932,4761003,763315349
Angelina,Clothing and Clothing Accessories Stores,13,13,40,1089
Angelina,Food Services and Drinking Places,5626,5629,393952,628014682
Angelina,Food and Beverage Stores,10,10,27,630
Angelina,Retail Trade,13228,13231,563785,1598233502
Aransas,Accommodation,273,273,12859,3063929
Aransas,Accommodation and Food Services,6311,6311,401316,82766234
Aransas,Clothing and Clothing Accessories Stores,6,6,21,485
Aransas,Food Services and Drinking Places,368,368,273257,52135305
Aransas,Food and Beverage Stores,4,4,3,128
Aransas,Retail Trade,374,384,140142,40587128
Archer,Accommodation and Food Services,3,3,17,207
Archer,Food Services and Drinking Places,3,3,17,207
Archer,Food and Beverage Stores,3,3,7,44
Archer,Retail Trade,14,14,51,1151
Atascosa,Accommodation,143,143,4769,9092357
Atascosa,Accommodation and Food Services,4616,4621,208548,33129527
Atascosa,Clothing and Clothing Accessories Stores,5,5,7,161
Atascosa,Food Services and Drinking Places,3213,3218,161479,24037170
Atascosa,Food and Beverage Stores,13,13,64,713
Atascosa,Retail Trade,719,7112,365235,92319572
Austin,Accommodation,10,10,53,825
Austin,Accommodation and Food Services,418,418,250244,37194580
Austin,Clothing and Clothing Accessories Stores,8,8,29,321
Austin,Food Services and Drinking Places,318,318,197244,28944580
Austin,Food and Beverage Stores,133,133,50125,10452824
Austin,Retail Trade,7110,7110,272296,768710575
Bailey,Accommodation,3,3,7,146
Bailey,Accommodation and Food Services,104,104,43149,6052446
Bailey,Food Services and Drinking Places,74,74,36149,4592446
Bailey,Retail Trade,11,11,46,1323
Bandera,Accommodation,115,115,41175,15523449
Bandera,Accommodation and Food Services,3311,3312,135342,28145496
Bandera,Clothing and Clothing Accessories Stores,6,6,29,403
Bandera,Food Services and Drinking Places,226,227,94167,12622047
Bandera,Food and Beverage Stores,5,5,14,274
Bandera,Retail Trade,464,464,19247,39481857
Bastrop,Accommodation,18,18,120,2211
Bastrop,Accommodation and Food Services,8320,8320,545732,850110748
Bastrop,Clothing and Clothing Accessories Stores,8,8,54,1142
Bastrop,Food Services and Drinking Places,6520,6520,425732,629010748
Bastrop,Food and Beverage Stores,27,28,108,1820
Bastrop,Retail Trade,13114,13214,504399,1193315582
Baylor,Accommodation,3,3,18,282
Baylor,Accommodation and Food Services,9,9,56,762
Baylor,Food Services and Drinking Places,6,6,38,480
Baylor,Retail Trade,6,6,37,821
Bee,Accommodation,12,12,73,1119
Bee,Accommodation and Food Services,367,3611,206266,32653708
Bee,Clothing and Clothing Accessories Stores,6,6,22,427
Bee,Food Services and Drinking Places,247,2411,133266,21463708
Bee,Food and Beverage Stores,3,3,7,119
Bee,Retail Trade,384,384,200106,51784151
Bell,Accommodation,5012,5013,293374,50516270
Bell,Accommodation and Food Services,325107,326126,20124123,2914553763
Bell,Clothing and Clothing Accessories Stores,41,41,157,2769
Bell,Food Services and Drinking Places,27595,276113,17193749,2409447493
Bell,Food and Beverage Stores,736,786,233162,39443538
Bell,Retail Trade,39554,40464,15671514,3632059339
Bexar,Accommodation,20758,20863,12871870,2430932081
Bexar,Accommodation and Food Services,1927625,1940698,1134624818,217976429214
Bexar,Clothing and Clothing Accessories Stores,2338,2459,1104174,306684126
Bexar,Food Services and Drinking Places,1720567,1732635,1005922948,193667397133
Bexar,Food and Beverage Stores,34723,34936,1191847,2415718348
Bexar,General Merchandise Stores,16,16,52,1139
Bexar,Retail Trade,2256204,2307307,95056314,266337229536
Blanco,Accommodation,6,6,31,500
Blanco,Accommodation and Food Services,265,275,175142,26272964
Blanco,Food Services and Drinking Places,205,215,144142,21272964
Blanco,Food and Beverage Stores,5,5,19,592
Blanco,Retail Trade,27,28,97,2748
Bosque,Accommodation,7,7,24,406
Bosque,Accommodation and Food Services,255,255,13594,21791338
Bosque,Food Services and Drinking Places,183,183,11154,1773740
Bosque,Food and Beverage Stores,9,9,40,528
Bosque,Retail Trade,34,34,199,4832
Bowie,Accommodation,116,116,98169,19902223
Bowie,Accommodation and Food Services,7857,7859,5571811,990424863
Bowie,Clothing and Clothing Accessories Stores,20,20,125,2695
Bowie,Food Services and Drinking Places,6751,6753,4591642,791422640
Bowie,Food and Beverage Stores,84,84,3180,6111070
Bowie,General Merchandise Stores,4,4,20,298
Bowie,Retail Trade,17437,17554,8661194,2205246383
Brazoria,Accommodation,5115,5115,296408,56076663
Brazoria,Accommodation and Food Services,324121,324125,18623973,3407565672
Brazoria,Clothing and Clothing Accessories Stores,30,30,117,1761
Brazoria,Food Services and Drinking Places,273106,273110,15663565,2846859009
Brazoria,Food and Beverage Stores,465,478,18198,34542256
Brazoria,General Merchandise Stores,9,9,27,517
Brazoria,Retail Trade,40540,41146,16431117,4560042788
Brazos,Accommodation,429,429,360263,96224344
Brazos,Accommodation and Food Services,22791,227105,17003354,3328851023
Brazos,Clothing and Clothing Accessories Stores,334,334,17577,30941903
Brazos,Food Services and Drinking Places,18582,18596,13403091,2366646679
Brazos,Food and Beverage Stores,534,534,240106,40221952
Brazos,General Merchandise Stores,3,3,18,366
Brazos,Retail Trade,37032,37637,1943887,5109336450
Brewster,Accommodation,167,167,103292,16956334
Brewster,Accommodation and Food Services,3613,3613,216497,30599450
Brewster,Food Services and Drinking Places,206,206,113205,13643116
Brewster,Food and Beverage Stores,6,6,63,1098
Brewster,Retail Trade,25,25,158,3840
Briscoe,Retail Trade,6,6,21,545
Brooks,Accommodation,5,5,39,825
Brooks,Accommodation and Food Services,9,9,68,1307
Brooks,Food Services and Drinking Places,4,4,29,482
Brooks,Retail Trade,8,8,39,955
Brown,Accommodation,114,114,3994,5281132
Brown,Accommodation and Food Services,5123,5125,255663,39749347
Brown,Clothing and Clothing Accessories Stores,7,7,20,350
Brown,Food Services and Drinking Places,4019,4021,216569,34468215
Brown,Food and Beverage Stores,9,9,42,744
Brown,Retail Trade,829,8214,365254,83518538
Burleson,Accommodation,7,7,30,440
Burleson,Accommodation and Food Services,32,32,133,1854
Burleson,Food Services and Drinking Places,25,25,103,1414
Burleson,Food and Beverage Stores,6,6,19,295
Burleson,Retail Trade,41,41,150,3896
Burnet,Accommodation,179,1711,109349,244512499
Burnet,Accommodation and Food Services,7727,7733,475963,905423042
Burnet,Clothing and Clothing Accessories Stores,11,13,66,1679
Burnet,Food Services and Drinking Places,6018,6022,366614,660910543
Burnet,Food and Beverage Stores,4,4,12,305
Burnet,Retail Trade,10712,11013,475317,1201014407
Caldwell,Accommodation,10,10,57,1021
Caldwell,Accommodation and Food Services,4110,4110,222301,41387320
Caldwell,Clothing and Clothing Accessories Stores,3,3,9,389
Caldwell,Food Services and Drinking Places,3110,3110,165301,31177320
Caldwell,Food and Beverage Stores,6,6,29,353
Caldwell,Retail Trade,485,485,208104,59374324
Calhoun,Accommodation,194,194,7283,1789976
Calhoun,Accommodation and Food Services,4810,4811,253249,45163577
Calhoun,Food Services and Drinking Places,296,297,181166,27272601
Calhoun,Food and Beverage Stores,7,7,22,425
Calhoun,Retail Trade,39,39,183,5348
Callahan,Accommodation and Food Services,65,66,34159,4391572
Callahan,Food Services and Drinking Places,45,46,30159,3751572
Callahan,Food and Beverage Stores,3,3,13,149
Callahan,Retail Trade,17,17,67,1598
Cameron,Accommodation,5917,5917,400503,63708454
Cameron,Accommodation and Food Services,384116,386135,22744180,3420961726
Cameron,Clothing and Clothing Accessories Stores,68,68,274,4265
Cameron,Food Services and Drinking Places,32599,327118,18743677,2783953272
Cameron,Food and Beverage Stores,5913,6416,275396,43337299
Cameron,General Merchandise Stores,8,8,37,704
Cameron,Retail Trade,46268,47483,20472114,4411659549
Camp,Accommodation and Food Services,123,123,5495,7041287
Camp,Clothing and Clothing Accessories Stores,3,3,10,191
Camp,Food Services and Drinking Places,103,103,5095,6681287
Camp,Food and Beverage Stores,5,5,17,480
Camp,Retail Trade,273,274,14565,43502460
Carson,Accommodation and Food Services,6,6,18,244
Carson,Food Services and Drinking Places,4,4,15,183
Carson,Retail Trade,14,14,41,1046
Cass,Accommodation,6,6,31,418
Cass,Accommodation and Food Services,437,437,240200,31672398
Cass,Food Services and Drinking Places,377,377,209200,27492398
Cass,Food and Beverage Stores,3,3,19,258
Cass,Retail Trade,394,394,20064,52621382
Castro,Accommodation and Food Services,12,12,50,675
Castro,Food Services and Drinking Places,10,10,46,622
Castro,Retail Trade,23,23,85,2331
Chambers,Accommodation,13,13,91,1397
Chambers,Accommodation and Food Services,4713,4713,295456,43467013
Chambers,Clothing and Clothing Accessories Stores,3,3,7,61
Chambers,Food Services and Drinking Places,3413,3413,204456,29497013
Chambers,Food and Beverage Stores,13,13,55,1065
Chambers,Retail Trade,786,786,394116,115943905
Cherokee,Accommodation,9,9,49,723
Cherokee,Accommodation and Food Services,404,404,216121,31131594
Cherokee,Clothing and Clothing Accessories Stores,4,4,10,77
Cherokee,Food Services and Drinking Places,314,314,167121,23901594
Cherokee,Food and Beverage Stores,8,8,23,375
Cherokee,Retail Trade,6811,7013,257283,79248899
Childress,Accommodation,6,6,76,979
Childress,Accommodation and Food Services,144,144,11491,14381488
Childress,Food Services and Drinking Places,83,83,3870,4591138
Childress,Retail Trade,15,15,54,876
Clay,Accommodation and Food Services,3,3,1,127
Clay,Clothing and Clothing Accessories Stores,3,3,10,183
Clay,Food Services and Drinking Places,3,3,1,127
Clay,Retail Trade,19,19,76,3364
Cochran,Retail Trade,5,5,26,399
Coke,Accommodation and Food Services,6,6,16,269
Coke,Food Services and Drinking Places,6,6,16,269
Coke,Food and Beverage Stores,3,3,16,192
Coke,Retail Trade,5,5,29,427
Coleman,Accommodation,4,4,12,252
Coleman,Accommodation and Food Services,19,19,124,1523
Coleman,Food Services and Drinking Places,15,15,112,1271
Coleman,Food and Beverage Stores,5,5,22,253
Coleman,Retail Trade,183,183,62115,12632320
Collin,Accommodation,4924,4924,354636,693112959
Collin,Accommodation and Food Services,1162340,1163361,710811574,142818214646
Collin,Clothing and Clothing Accessories Stores,1356,1367,60271,111571914
Collin,Food Services and Drinking Places,1113316,1114337,675410938,135887201687
Collin,Food and Beverage Stores,16214,16216,569435,1096710231
Collin,General Merchandise Stores,8,8,35,773
Collin,Retail Trade,1351120,1361146,52123280,155986136714
Collingsworth,Accommodation and Food Services,6,6,29,393
Collingsworth,Food Services and Drinking Places,6,6,29,393
Collingsworth,Retail Trade,6,6,19,767
Colorado,Accommodation,11,11,49,871
Colorado,Accommodation and Food Services,365,365,202167,31553776
Colorado,Clothing and Clothing Accessories Stores,5,5,13,185
Colorado,Food Services and Drinking Places,255,255,153167,22843776
Colorado,Food and Beverage Stores,13,13,55,817
Colorado,Retail Trade,796,796,340167,76416011
Comal,Accommodation,498,508,397240,83353875
Comal,Accommodation and Food Services,19580,19686,13053042,2633452994
Comal,Clothing and Clothing Accessories Stores,283,283,13545,1987645
Comal,Food Services and Drinking Places,14672,14678,9082802,1799949119
Comal,Food and Beverage Stores,12,13,33,1035
Comal,General Merchandise Stores,4,4,38,463
Comal,Retail Trade,23917,24317,1135467,3636819275
Comanche,Accommodation and Food Services,143,143,10649,1164843
Comanche,Food Services and Drinking Places,133,133,9149,969843
Comanche,Retail Trade,266,268,110219,30547395
Concho,Accommodation and Food Services,3,3,9,182
Concho,Retail Trade,11,11,52,947
Cooke,Accommodation,17,18,111,1771
Cooke,Accommodation and Food Services,4512,4712,315381,44436458
Cooke,Clothing and Clothing Accessories Stores,8,8,33,753
Cooke,Food Services and Drinking Places,2812,2912,204381,26726458
Cooke,Food and Beverage Stores,13,13,27,792
Cooke,Retail Trade,8817,8818,421483,1045320856
Coryell,Accommodation,12,12,66,927
Coryell,Accommodation and Food Services,5415,5415,301412,41195327
Coryell,Clothing and Clothing Accessories Stores,6,6,25,693
Coryell,Food Services and Drinking Places,4214,4214,235382,31924736
Coryell,Food and Beverage Stores,15,15,74,1178
Coryell,Retail Trade,683,683,31835,7039799
Cottle,Accommodation and Food Services,3,3,19,148
Cottle,Food Services and Drinking Places,3,3,19,148
Cottle,Retail Trade,5,5,39,838
Crane,Accommodation and Food Services,7,7,45,563
Crane,Food Services and Drinking Places,7,7,45,563
Crane,Retail Trade,6,6,41,1570
Crockett,Accommodation,53,53,2483,3791347
Crockett,Accommodation and Food Services,157,157,73212,9022334
Crockett,Food Services and Drinking Places,104,104,49129,523987
Crockett,Retail Trade,73,73,2569,6491472
Crosby,Retail Trade,5,5,19,574
Culberson,Accommodation,9,9,56,1107
Culberson,Accommodation and Food Services,12,12,86,1581
Culberson,Food Services and Drinking Places,3,3,30,474
Culberson,Retail Trade,10,11,55,1415
Dallam,Accommodation,8,8,62,803
Dallam,Accommodation and Food Services,183,183,93112,13291763
Dallam,Food Services and Drinking Places,103,103,31112,5261763
Dallam,Retail Trade,145,146,6576,19463481
Dallas,Accommodation,27096,27297,16643195,3801369114
Dallas,Accommodation and Food Services,3003999,30221116,1739236442,379858745044
Dallas,Clothing and Clothing Accessories Stores,44436,45045,1792841,6874744487
Dallas,Food Services and Drinking Places,2733903,27501019,1572833247,341845675930
Dallas,Food and Beverage Stores,73669,73775,24542636,5592662714
Dallas,General Merchandise Stores,51,51,163,5230
Dallas,Retail Trade,4303384,4340477,1756412283,573805484770
Dawson,Accommodation,5,5,29,615
Dawson,Accommodation and Food Services,166,166,92154,28212291
Dawson,Food Services and Drinking Places,116,116,63154,22062291
Dawson,Food and Beverage Stores,5,5,15,182
Dawson,Retail Trade,196,196,80169,25498278
DeWitt,Accommodation,7,7,41,568
DeWitt,Accommodation and Food Services,35,35,217,3488
DeWitt,Clothing and Clothing Accessories Stores,4,4,4,37
DeWitt,Food Services and Drinking Places,28,28,176,2920
DeWitt,Food and Beverage Stores,6,6,23,442
DeWitt,Retail Trade,417,427,198258,53656713
Deaf Smith,Accommodation and Food Services,245,245,125150,16941921
Deaf Smith,Food Services and Drinking Places,223,223,124105,16631285
Deaf Smith,Retail Trade,143,143,8095,23484355
Delta,Retail Trade,9,9,43,836
Denton,Accommodation,4915,4915,358481,68939883
Denton,Accommodation and Food Services,865258,868272,52738770,97691142151
Denton,Clothing and Clothing Accessories Stores,675,676,30676,68992283
Denton,Food Services and Drinking Places,816243,819257,49158289,90798132268
Denton,Food and Beverage Stores,1268,12810,457220,103745704
Denton,General Merchandise Stores,6,6,13,447
Denton,Retail Trade,92190,927103,37482248,10838988194
Dickens,Accommodation and Food Services,3,3,30,356
Dickens,Food Services and Drinking Places,3,3,30,356
Dickens,Retail Trade,5,5,21,520
Dimmit,Accommodation,8,8,46,551
Dimmit,Accommodation and Food Services,133,133,5874,8811079
Dimmit,Food Services and Drinking Places,53,53,1274,3301079
Dimmit,Food and Beverage Stores,3,3,18,357
Dimmit,Retail Trade,14,14,99,2404
Donley,Accommodation and Food Services,5,5,40,784
Donley,Food Services and Drinking Places,3,3,23,423
Donley,Retail Trade,6,6,22,603
Duval,Accommodation,6,6,30,405
Duval,Accommodation and Food Services,16,16,99,1048
Duval,Food Services and Drinking Places,10,10,69,643
Duval,Retail Trade,9,9,46,975
Eastland,Accommodation,10,10,58,861
Eastland,Accommodation and Food Services,2610,2611,174206,25183445
Eastland,Food Services and Drinking Places,169,1610,116186,16573145
Eastland,Food and Beverage Stores,4,4,21,371
Eastland,Retail Trade,413,423,20763,50501412
Ector,Accommodation,2011,2011,144301,29125690
Ector,Accommodation and Food Services,12969,12977,7872366,1978440592
Ector,Clothing and Clothing Accessories Stores,19,19,66,1568
Ector,Food Services and Drinking Places,10958,10966,6432065,1687234902
Ector,Food and Beverage Stores,25,26,81,2511
Ector,Retail Trade,19322,19627,832505,2939129178
Edwards,Accommodation and Food Services,4,4,23,184
Edwards,Food Services and Drinking Places,3,3,20,131
Edwards,Retail Trade,5,5,34,733
El Paso,Accommodation,4917,4917,273629,702811117
El Paso,Accommodation and Food Services,782261,792335,465410022,71280151134
El Paso,Clothing and Clothing Accessories Stores,13912,14616,579221,192433440
El Paso,Food Services and Drinking Places,733244,743318,43819393,64252140017
El Paso,Food and Beverage Stores,10410,10625,428389,90369162
El Paso,General Merchandise Stores,20,24,112,1679
El Paso,Retail Trade,88788,929145,39252799,10093380640
Ellis,Accommodation,163,163,11780,21771346
Ellis,Accommodation and Food Services,12654,12758,8321589,1456624239
Ellis,Clothing and Clothing Accessories Stores,14,14,41,753
Ellis,Food Services and Drinking Places,11051,11155,7151509,1238922893
Ellis,Food and Beverage Stores,303,303,10984,2119723
Ellis,Retail Trade,23221,23324,1018493,2622214627
Erath,Accommodation,11,11,41,722
Erath,Accommodation and Food Services,5723,5724,322726,493410899
Erath,Clothing and Clothing Accessories Stores,10,10,54,879
Erath,Food Services and Drinking Places,4622,4623,281703,421210367
Erath,Food and Beverage Stores,12,12,53,1341
Erath,Retail Trade,10210,10210,451247,124758094
Falls,Accommodation and Food Services,8,8,30,336
Falls,Food Services and Drinking Places,6,6,7,132
Falls,Food and Beverage Stores,53,53,1839,302485
Falls,Retail Trade,317,317,140121,29724494
Fannin,Accommodation,3,3,8,132
Fannin,Accommodation and Food Services,2211,2211,119265,19293093
Fannin,Food Services and Drinking Places,1911,1911,111265,17973093
Fannin,Food and Beverage Stores,10,10,34,615
Fannin,Retail Trade,474,474,18481,42812770
Fayette,Accommodation,19,19,95,1954
Fayette,Accommodation and Food Services,669,6610,478260,79024098
Fayette,Clothing and Clothing Accessories Stores,6,6,28,967
Fayette,Food Services and Drinking Places,479,4710,383260,59484098
Fayette,Food and Beverage Stores,10,10,57,1126
Fayette,Retail Trade,7913,7913,424338,1318512259
Fisher,Food and Beverage Stores,3,3,4,80
Fisher,Retail Trade,12,12,25,938
Floyd,Accommodation and Food Services,7,7,25,296
Floyd,Food Services and Drinking Places,5,5,20,258
Floyd,Retail Trade,8,8,27,848
Foard,Food and Beverage Stores,3,3,13,111
Foard,Retail Trade,4,4,19,327
Fort Bend,Accommodation,4213,4213,251310,44315385
Fort Bend,Accommodation and Food Services,715222,715242,41077340,80426123525
Fort Bend,Clothing and Clothing Accessories Stores,533,533,16835,4373501
Fort Bend,Food Services and Drinking Places,673209,673229,38567030,75995118140
Fort Bend,Food and Beverage Stores,21316,21318,552446,110699394
Fort Bend,General Merchandise Stores,17,17,59,1711
Fort Bend,Retail Trade,105076,105387,34821956,9798165692
Franklin,Accommodation and Food Services,10,10,105,2046
Franklin,Food Services and Drinking Places,8,8,88,1858
Franklin,Retail Trade,143,143,4346,10561398
Freestone,Accommodation,8,8,40,569
Freestone,Accommodation and Food Services,177,177,116149,14481798
Freestone,Food Services and Drinking Places,96,96,76121,8791413
Freestone,Food and Beverage Stores,3,3,4,425
Freestone,Retail Trade,327,347,162103,43624143
Frio,Accommodation,17,17,62,839
Frio,Accommodation and Food Services,327,327,166174,22912672
Frio,Food Services and Drinking Places,156,156,104129,14521898
Frio,Food and Beverage Stores,4,4,6,158
Frio,Retail Trade,266,276,147100,50863684
Gaines,Accommodation,4,4,29,472
Gaines,Accommodation and Food Services,245,245,162125,26731880
Gaines,Clothing and Clothing Accessories Stores,5,5,11,336
Gaines,Food Services and Drinking Places,204,204,133103,22011538
Gaines,Food and Beverage Stores,4,4,17,216
Gaines,Retail Trade,38,38,136,4212
Galveston,Accommodation,5119,5119,287564,587010665
Galveston,Accommodation and Food Services,385136,387143,23784901,4473991230
Galveston,Clothing and Clothing Accessories Stores,48,50,196,4178
Galveston,Food Services and Drinking Places,334117,336124,20914337,3886980565
Galveston,Food and Beverage Stores,1036,1076,366270,93666602
Galveston,General Merchandise Stores,6,6,14,182
Galveston,Retail Trade,55227,56232,2175847,5928534210
Garza,Accommodation,5,5,18,286
Garza,Accommodation and Food Services,8,8,32,700
